s,lbl
http://www.wikidata.org/entity/Q233800,???? ???????
http://www.wikidata.org/entity/Q233811,???? ??????
http://www.wikidata.org/entity/Q233766,???? ?????
http://www.wikidata.org/entity/Q233788,???? ????
http://www.wikidata.org/entity/Q233731,???? ?????
http://www.wikidata.org/entity/Q233747,???? ??????
http://www.wikidata.org/entity/Q219669,???? ???????
http://www.wikidata.org/entity/Q219675,???? ??????
http://www.wikidata.org/entity/Q233842,???? ?????
http://www.wikidata.org/entity/Q234196,???? ?????
http://www.wikidata.org/entity/Q219682,???? ?? ?????
http://www.wikidata.org/entity/Q219713,???? ???????
http://www.wikidata.org/entity/Q219720,???? ???????
http://www.wikidata.org/entity/Q234248,???? ?????
http://www.wikidata.org/entity/Q235662,???? ????
http://www.wikidata.org/entity/Q235785,???? ???????
http://www.wikidata.org/entity/Q3978136,?????????
http://www.wikidata.org/entity/Q24000496,???? ????????
http://www.wikidata.org/entity/Q219871,???? ?????
http://www.wikidata.org/entity/Q219906,???? ???????
http://www.wikidata.org/entity/Q219933,???? ?????
http://www.wikidata.org/entity/Q219696,???? ??????
http://www.wikidata.org/entity/Q219701,???? ???????
http://www.wikidata.org/entity/Q220495,???? ?????
http://www.wikidata.org/entity/Q220678,???? ???????
http://www.wikidata.org/entity/Q219738,???? ??????
http://www.wikidata.org/entity/Q219752,???? ????
http://www.wikidata.org/entity/Q234214,???? ???????
http://www.wikidata.org/entity/Q234228,???? ?????
http://www.wikidata.org/entity/Q220733,???? ??
http://www.wikidata.org/entity/Q220757,???? ????????
http://www.wikidata.org/entity/Q219786,???? ???
http://www.wikidata.org/entity/Q219815,???? ????
http://www.wikidata.org/entity/Q220706,???? ?????
http://www.wikidata.org/entity/Q220716,???? ????
http://www.wikidata.org/entity/Q219707,???? ???????
http://www.wikidata.org/entity/Q220770,???? ????
http://www.wikidata.org/entity/Q220785,???? ????????
http://www.wikidata.org/entity/Q220809,???? ?????
http://www.wikidata.org/entity/Q220983,???? ???????
http://www.wikidata.org/entity/Q221013,???? ???????
http://www.wikidata.org/entity/Q221025,???? ?????
http://www.wikidata.org/entity/Q221044,???? ?????
http://www.wikidata.org/entity/Q221060,???? ????????
http://www.wikidata.org/entity/Q221081,???? ?????
http://www.wikidata.org/entity/Q223754,???? ?????
http://www.wikidata.org/entity/Q229842,???? ??????
http://www.wikidata.org/entity/Q229923,???? ???????
http://www.wikidata.org/entity/Q229959,???? ???
http://www.wikidata.org/entity/Q229998,???? ????
http://www.wikidata.org/entity/Q230014,???? ??
http://www.wikidata.org/entity/Q230107,???? ???????
http://www.wikidata.org/entity/Q230436,???? ????
http://www.wikidata.org/entity/Q230466,???? ??????
http://www.wikidata.org/entity/Q230133,???? ?
http://www.wikidata.org/entity/Q230153,???? ?????
http://www.wikidata.org/entity/Q230178,???? ????
http://www.wikidata.org/entity/Q230490,???? ??????
http://www.wikidata.org/entity/Q230538,???? ??????
http://www.wikidata.org/entity/Q230560,???? ???????
http://www.wikidata.org/entity/Q230579,???? ???????
http://www.wikidata.org/entity/Q230604,???? ????
http://www.wikidata.org/entity/Q230638,???? ?????
http://www.wikidata.org/entity/Q230657,???? ???????
http://www.wikidata.org/entity/Q230687,???? ?
http://www.wikidata.org/entity/Q230743,???? ????????
http://www.wikidata.org/entity/Q230802,???? ?????
http://www.wikidata.org/entity/Q230829,???? ?????
http://www.wikidata.org/entity/Q230856,???? ?????
http://www.wikidata.org/entity/Q230910,???? ??????
http://www.wikidata.org/entity/Q230944,???? ???????
http://www.wikidata.org/entity/Q231561,???? ??????
http://www.wikidata.org/entity/Q231664,???? ????????
http://www.wikidata.org/entity/Q231700,???? ?????
http://www.wikidata.org/entity/Q231728,???? ????????
http://www.wikidata.org/entity/Q231779,???? ??????
http://www.wikidata.org/entity/Q231926,???? ?????????
http://www.wikidata.org/entity/Q231955,???? ???????
http://www.wikidata.org/entity/Q231975,???? ??????
http://www.wikidata.org/entity/Q231999,???? ?????
http://www.wikidata.org/entity/Q232123,???? ???????
http://www.wikidata.org/entity/Q232455,???? ???
http://www.wikidata.org/entity/Q232473,???? ????
http://www.wikidata.org/entity/Q232023,???? ?????
http://www.wikidata.org/entity/Q232063,???? ??????
http://www.wikidata.org/entity/Q232497,???? ??????
http://www.wikidata.org/entity/Q232579,???? ??????
http://www.wikidata.org/entity/Q232605,???? ???????
http://www.wikidata.org/entity/Q232623,???? ???????
http://www.wikidata.org/entity/Q232647,???? ????????
http://www.wikidata.org/entity/Q232670,???? ?????
http://www.wikidata.org/entity/Q232690,???? ????????
http://www.wikidata.org/entity/Q232706,???? ???
http://www.wikidata.org/entity/Q232820,???? ???????
http://www.wikidata.org/entity/Q232864,???? ????????
http://www.wikidata.org/entity/Q232878,???? ????????
http://www.wikidata.org/entity/Q233041,???? ??????
http://www.wikidata.org/entity/Q233073,???? ??????
http://www.wikidata.org/entity/Q232904,???? ????????
http://www.wikidata.org/entity/Q232924,???? ??????
http://www.wikidata.org/entity/Q233093,???? ???????
http://www.wikidata.org/entity/Q233123,???? ?????
http://www.wikidata.org/entity/Q233146,???? ?????
http://www.wikidata.org/entity/Q233170,???? ?????
http://www.wikidata.org/entity/Q233250,???? ?????
http://www.wikidata.org/entity/Q233275,???? ?????
http://www.wikidata.org/entity/Q233296,???? ?????
http://www.wikidata.org/entity/Q233314,???? ?????
http://www.wikidata.org/entity/Q233580,???? ?????
http://www.wikidata.org/entity/Q233600,???? ?????
http://www.wikidata.org/entity/Q233624,???? ??????
http://www.wikidata.org/entity/Q233653,???? ???????
http://www.wikidata.org/entity/Q233673,???? ????????
http://www.wikidata.org/entity/Q233695,???? ???????
http://www.wikidata.org/entity/Q233712,???? ???????
